id,nome,apelido,cidade,estado,proprietario, capacidade , oficial ,iluminacao
1,Antonio Aquino Lopes,Florestão,Rio Branco,Acre,P,8,10,Sim
2,Arena da Floresta,,Rio Branco,Acre,E,13.7,20,Sim
3,Arena do Juruá,,Cruzeiro do Sul,Acre,E,4,4,Sim
4,Complexo Esportivo Totão,Totão,Mâncio Lima,Acre,M,9,,Sim
5,José de Melo,,Rio Branco,Acre,P ,2,,Sim
6,Nabor Júnior,,Senador Guiomard,Acre,M,2,,Sim
1,Adalberto Cavalcante,,Porto Real do Colégio,Alagoas,M,3,3.27,Não
2,Alfredo Lehay,,Penedo,Alagoas,M,3,3.27,Não
3,Arnon de Mello,,Santana de Ipanema,Alagoas,M,2.703,2.8,Não
4,Cleto Marques,,Maceió,Alagoas,M,3,,Não
5,Coaracy da Mata Fonseca,Fumerão,Arapiraca,Alagoas,M,15,15.332,Sim
6,Edivanil Cavalcante Navarro,,Matriz Camaragibe,Alagoas,M,3,,Não
7,Edson Matias,,Olho D'Água das Flores,Alagoas,P,2,2.48,Não
8,Eduardo de Melo Gonçalves,,São Luiz do Quitunde,Alagoas,P,2,2.48,Não
9,Gerson Amaral,,Coruripe,Alagoas,M,5,5.56,Sim
10,Gustavo Paiva,Mutange,Maceió,Alagoas,P,3,,Não
11,João Batista,,Maceió,Alagoas,M,3,,Não
12,José Gomes da Costa,,Murici,Alagoas,M,3.5,3.829,Sim
13,Juca Sampaio,,Palmeira dos Índios,Alagoas,M,4.5,4.995,Sim
14,Luiz Pontes, ,Atalaia,Alagoas,M,2,2.182,Não
15,Manoel Ferreira de Amorim,Ferreirão,São Miguel dos Campos,Alagoas,M,3,,Não
16,Manoel Moreira,,Capela,Alagoas,M,3,,Sim
17,Nelson Peixoto Feijó,Nelsão,Maceió,Alagoas,P,4,4.93,Não
18,Olival Elias de Moraes,,Boca da Mata,Alagoas,P,2.5,3,Não
19,Orlando Gomes,Praxedão,União dos Palmares,Alagoas,M,1.115,4,Sim
20,Rei Pelé,Trapichão,Maceió,Alagoas,E,17.126,17.126,Sim
21,Rubens Canuto,Municipal do Pilar,Pilar,Alagoas,M,1.2,2,Não
22,Severiano Gomes Filho,Pajuçara,Maceió,Alagoas,P,6,,Não
23,Teotônio Vilela,,Viçosa,Alagoas,M,4,4.5,Não
1,Augusto Antunes,Augusto Antunes,Santana,Amapá,E,8,8,Não
2,Glicério de Souza Marques,Glicerão,Macapá,Amapá,M,5.63,5.63,Sim
3,Milton de Souza Correia,Zerão,Macapá,Amapá,E,13.68,13.68,Sim
1,Arena da Amazônia,,Manaus,Amazonas,E,44,44,Sim
2,Carlos Zamith,Zamith,Manaus,Amazonas,E,5,5,Sim
3,Floro de Mendonça,Floro,Itacoatiara,Amazonas,M,5,5,Não
4,Francisco Garcia,Chicão,Rio Preto da Eva,Amazonas,M,3,3,Não 
5,Ismael Benigno,Estádio da Colina,Manaus,Amazonas,E,10.451,10.451,Sim
6,Olímpico Gilberto Mestrinho,Gilbertão,Manacapuru,Amazonas,M,5,5,Sim
7,Roberto Simonsen ,SESI,Manaus,Amazonas,P,4,4,Sim
8,Tenente Álvaro Maranhão,Álvaro Maranhão,Iranduba,Amazonas,M,1.5,1.5,Não
1,02 de Julho,02 de Julho,Guanambi,Bahia,M,2.602,3,Sim
2,Adauto Moraes,Adautão,Juazeiro,Bahia,M,5.018,8,Sim
3,Agnaldo Bento dos Santos,Arena Porto,Porto Seguro,Bahia,M,1.503,1.503,Sim
4,Alberto Oliveira,Jóia da Princesa,Feira de Santana,Bahia,M,16.274,16.274,Sim
5,Antônio Carlos Magalhães,ACM,Conceição do Coité,Bahia,M,4,,Não
6,Antônio Carlos Magalhães,Primavera,Itapetinga,Bahia,M,7,,Sim
7,Antônio Carneiro,Carneirão,Alagoinhas,Bahia,M,8,9,Sim
8,Antônio Elias Ribeiro,Ribeirão,Camacan,Bahia,M,4,,Não
9,Antônio Pena,Penão,Catu,Bahia,M,8,,Não
10,Antônio Pena ,,São Sebastião do Passé,Bahia,M,3,,Não
11,Antônio Rodrigues Santana,Tomatão,Teixeira de Freitas,Bahia,M,2.493,,Não
12,Antônio Sereia,,Valença,Bahia,M,3,,Sim
13,Armando Oliveira,,Camaçari,Bahia,M,7,,Sim
14,Carmelito Barbosa Alves,Barbosão,Cruz das Almas,Bahia,M,4.3,,Não
15,José Cândido dos Santos,,Dias D'Ávila,Bahia,M,3,,Sim
16,Da Primavera,,Itaberaba,Bahia,M,4,,Não
17,David Caldeiras,,Candeias,Bahia,M,4,,Não
18,Edgar Santos,,Simões Filho,Bahia,M,4,,Sim
19,Edvaldo Flores,,Vitória da Conquista,Bahia,M,1.277,2.077,Sim
20,Eliel Martins,Valfredão,Riachão do Jacuípe ,Bahia,M,4.091,,Não
21,Ferreira Brito,Ferreirão,Ribeirão do Pombal,Bahia,M,4,,Sim
22,Geraldo Pereira,Geraldão,Barreiras,Bahia,M,7,,Sim
23,Gerino de Souza Filho,,Lauro de Freitas,Bahia,M,1.2,,Sim
24,Heraldo Curvelo,Heraldão,Poções,Bahia,M,7,,Sim
25,Jonatas Eneas do Carmo,,Santo Amaro,Bahia,M,3,,Sim
26,José Araújo,Araújão,Eunápolis,Bahia,M,5,,Não
27,José Fontoura,,Itagibá,Bahia,M,3,,Não
28,José Rocha,,Jacobina,Bahia,M,3.5,5,Sim
29,José Trindade Lobo,,Santo Antônio de Jesus,Bahia,M,3,,Sim
30,Joviniano Otaviano Dourado,,Irecê,Bahia,M,6,,Não
31,Juarez Barbosa,Barbosão,Itamaraju,Bahia,M,8,,Sim
32,Junqueira Ayres,,São Francisco do Conde,Bahia,M,1.622,3,Sim
33,Lauro de Freitas,Itinga,Lauro de Freitas,Bahia,M,3,,Sim
34,Lomanto Júnior,Lomantão,Vitória da Conquista,Bahia,M,11.538,12.934,Sim
35,Luiz Eduardo Magalhães,,Terra Nova,Bahia,M,1.3,5,Sim
